User,Post_Time,Tweet_Content,
andyglittle,13 Jul 2019 13:00:48,For this rebroadcast listen as @dkalnow @MOX13 and @andyglittle discuss the sports psychology concept of #ConsistentBehavioralExpectations (E+R=O) https://t.co/GGmnTbl1BX #MoreThanMedicine #TipsForNewDocs https://t.co/YPBLG7kHuS,
alkhalilkouma,12 Jul 2019 11:41:24,@SP_HealthSport is doing an inquiry looking at social prescribing’s ability to address physical and mental wellbeing issues across Scotland. One for @HoCScot to feed in on? #MorethanMedicine @MargaretMcKeith @cathcooney @IanMWelsh @KramerGraham @YearofCare @LynneInnes1 @WaqaVicki,
charleskod,09 Aug 2019 20:59:53,"Why not join us for Stomp 2019, our annual 6 mile sponsroed walk on Sat 12 Oct 2019.  You will experience the many benefits of walking in a group as well as raise funds to help others live well with cancer.  https://t.co/ddnrNCnBXa
#letswalktogether #stomp2019 #morethanmedicine https://t.co/Nv7uE7r0Ai",
cathcooney,23 Aug 2019 16:50:45,"@EMDocMac @epmonthly @emresidents @ACOEPRSO @ACEPNow Yeah and serves as an unexpected disruption to not just the residents life but their significant other as well. I have learned though, that while these kind of bad things do happen, there's always a lot of good that come from it. #perspective #LifeLessons #morethanmedicine",
dkalnow,07 Jul 2019 21:02:09,"Fantastic to be listening to 8 amazing Stage 4 cancer “thrivers” at ⁦@trewfields⁩ Festival. All of them say how important emotional and psychological self-care is along with diet, physical activity, stress management etc. We all need #morethanmedicine ⁦@PennyBrohnUK⁩ https://t.co/HdTWXV58hL",
charleskod,08 Aug 2019 19:34:14,"We hope you are enjoying your summer with family &amp; friends.  Why not bring some of them along to Stomp 2019?  You can register today for our annual  6 mile sponsored walk on Sat 12 Oct 2019.  https://t.co/ddnrNCnBXa
#letswalktogether #stomp2019  #morethanmedicine https://t.co/N0oguj9xxk",
charleskod,10 Jul 2019 20:16:09,Equipping #vets with a wide range of solutions so that they can ensure good animal welfare means that #animalhealth is #MorethanMedicine. Keep following @animalhealthEU to find out more about how they are supporting the #veterinary profession in a holistic way https://t.co/6w5U6uGCVv,
afparron,16 Jul 2019 05:36:15,@animalhealthEU @LinkedIn @animalhealthEU : we’re about #MorethanMedicine - we’re about people ! #animalhealthmatters,
cathcooney,08 Jul 2019 21:04:07,"On night shifts, anytime you walk through an automatically opening door ALWAYS act like you are using the force to open the door. It will make you happier. #TipsForNewDocs #usetheforce #MoreThanMedicine https://t.co/CKt0uVvrxM",
cathcooney,11 Jul 2019 14:17:17,We're very excited to be at the second @SocialPrescrib2 conference and to hear from social prescribing initiatives from as far as Singapore and San Francisco! #morethanmedicine,
alkhalilkouma,22 Aug 2019 12:12:50,"@somedocs - Sharing experiences &amp; medical knowledge which should be available to all #FOAMed #MedEd 
- Being a good human (ie. Conveying values of respect, trust &amp; honesty) #morethanmedicine 
- Tips &amp; tricks in #education to better help whatever your profession is

@EMinMiami (👈 this guy)",
seers_helen,30 Aug 2019 00:49:54,What a great team ⁦@HealthSourceOH⁩ ⁦@Local12⁩ #morethanmedicine https://t.co/g2YzMDUpVA,
drshahrul80,15 Aug 2019 13:54:47,"Our young patients are ready for the procedure and much less nervous, and their parents and guardians are also less worried! This is what #MoreThanMedicine at @NYCHealthSystem/@BellevueHosp looks like. /3",
dkalnow,15 Jul 2019 12:41:03,"Day 2 of the @SocialPrescrib2 conference. @pennybrohnUK has been advocating #socialprescribing for nearly 40 years, last year we wrote about why social prescribing makes sense https://t.co/2Jv3P2Ij1a #morethanmedicine #socialprescribing2019 https://t.co/ibAEEy0BJb",
charleskod,15 Jul 2019 17:14:47,"The thoughts and feeling of wanting to commit suicide are real. Physicians are at risk. So, what is to be done? That is why we brought in experts @L_swish @EMTaba to discuss how we can help those who are at risk.

https://t.co/2nMoQ74xol

#MoreThanMedicine #PhysicianSuicide https://t.co/ss4JDdNYDd",
karin_stowell,02 Jul 2019 03:45:49,"Hope. . .with feathers! Today, we've provided more than 4,300 My Special Aflac Ducks, to children at 210 hospitals in 47 states, free of charge.  We're just getting started and won't stop until childhood cancer is eradicated. #morethanmedicine 
https://t.co/oAMHwJjTZc",
afparron,14 Jul 2019 23:51:26,I agree!!! #MoreThanMedicine https://t.co/EV6y3zUc9H https://t.co/JveVrFynoX,
seers_helen,28 Aug 2019 05:18:35,"Czy wiesz, że do bez leków dla zwierząt potrzeba by 89% więcej zwierząt do wyprodukowania tej samej ilości mleka i wołowiny?
#MoreThanMedicine https://t.co/SEtHxlV4p1",
karin_stowell,23 Aug 2019 11:15:07,"There are so many ways to protect animal health!
Our solutions are so much #MorethanMedicine ✅ https://t.co/uVFDXEsFux",
andyglittle,25 Jul 2019 12:03:17,"This July we'll be sharing the stories of our Board company members through our #MorethanMedicine campaign:
https://t.co/aAO0qA35j0
Get to know the people driving the future of #animalhealth &amp; learn more about what gets our tails wagging.",
afparron,01 Jul 2019 13:47:14,"After a great weekend at #rebellion19 we are back this month with our #TipsForNewDocs July, where we will be rebroadcasting the best from the past year as our crew takes a much needed break and transitions to the new academic year. #MoreThanMedicine #TipsForAllDocs https://t.co/MiQ6Er7PGa",
dkalnow,26 Aug 2019 17:16:10,Genetic information provided scant incremental value over an old-fashion interview and family history. -@rkaplan723 #MoreThanMedicine,
drshahrul80,10 Jul 2019 22:03:38,"SF Bay Area #cancer peeps, listen up: love &amp; parenting only become more complicated when you're a #cancer patient. Check out these 2 free workshops @UCSF_CRC. #thisiscancer #morethanmedicine https://t.co/RroWlnjTW3",
afparron,18 Jul 2019 08:43:22,We know pets are good for people. We have #MorethanMedicine to help keep your pet happy and healthy all its life. https://t.co/DMTy4BuVpD,
cathcooney,30 Jul 2019 19:56:09,For our final rebroadcast of 2019 (brand new content out next Monday!) listen as Drew and Andy discuss some words of wisdom with Eric Cortez! #RockYourShift #MoreThanMedicine #TipsForNewDocs https://t.co/A2DI8KVWBY,
seers_helen,24 Jul 2019 11:50:39,"Healthy animals produce nutrient-rich fish, meat, eggs and dairy products. We’re supporting @animalhealthEU’s #MoreThanMedicine campaign to raise awareness on why and how #animalhealth can be improved https://t.co/H5cG53YWkd",
cathcooney,31 Jul 2019 14:05:01,"#MorethanMedicine What does this mean? 🤔
By protecting #animalhealth, our solutions also help to ensure that you can enjoy a safe supply of delicious animal-sourced foods! 🥛🥚🥩 https://t.co/U0U2wiI6r3",
roxanefeller,22 Aug 2019 12:07:38,"@animalhealthEU 
A study showed that without #animalmedicines, we would need 89% more cattle to produce the same amount of milk &amp; beef! 🐄🥛🥩
✅ Our industry provides a range of solutions to ensure good #animalhealth management on farms
#MorethanMedicine https://t.co/jgfaIaHRaK",
andyglittle,18 Jul 2019 09:09:22,"Our summer newsletter is out!
Read all about our #MorethanMedicine project, meet the people behind the #animalhealth industry in Europe &amp; check out our #petcare tips!
▶️https://t.co/SqilXtD6xG https://t.co/J1r9ViYhPa",
alkhalilkouma,21 Jul 2019 13:40:46,"Some diseases that animals are affected by, can be a risk for people too ⚠️

➡️ Keeping animals healthy also helps to protect your health #MorethanMedicine https://t.co/xpljC60aFL",
charleskod,04 Aug 2019 11:17:16,"Vaccines help to prevent illness, but what else can we do to protect our animals?
⬇️ Here's a few more solutions:
#MorethanMedicine https://t.co/fna2Cj387c",
animalhealthEU,22 Jul 2019 13:15:38,"Another face behind our industry, another story, another profile but same passion ! 
Read about our Treasurer @DominiqueDerveaux  because his passion is #morethanmedicine and for him #animalhealthmatters everyday ! https://t.co/9TI6yHTXZf",
karin_stowell,07 Aug 2019 10:50:29,"Impfen schützt!💉🐕🐈🐄🐖🐎🐔
Der beste Weg zu mehr Tiergesundheit: Krankheiten vermeiden
Lesen Sie unsere 📰Pressemitteilung: https://t.co/7W26yG0Oja
#Impfung #Tiergesundheit #AnimalHealthMatters #PetsareFamily #MorethanMedicine",
dkalnow,27 Aug 2019 19:35:45,"Thank you @crtaylor33 and @forbes for spotlighting our My Special Aflac Duck.  Hope. . .with feathers  #morethanmedicine 
My Special AFLAC Duck: A Gold Standard For CSR Programs via @forbes https://t.co/RNoqDsnFWH",
afparron,23 Jul 2019 16:57:41,"When you sign out to your @EMOverEasy co-host, and before you leave he helps point out alternative routing to make my delayed flight/missed connection work out! I’m making it home tonight because of you bud! Thanks @dkalnow #MoreThanMedicine https://t.co/AKce6sbqze",
animalhealthEU,06 Aug 2019 10:27:44,"The world has lost an incredible educator. Mrs. Ventura taught me throughout middle school. She fostered curiosity, pushed our comfort zones and cherished our passions. #LookingBack at this incredible woman I cannot thank her enough for who she helped me become #MoreThanMedicine https://t.co/3SzooegHrs",
karin_stowell,18 Jul 2019 08:42:23,"Our industry is about people who have a passion for #animalhealthmatters
At @animalhealthEU we are so much #MorethanMedicine https://t.co/EzeuAxWiL3",
hanyshita,18 Jul 2019 01:30:00,"From farm animal #vet 👨‍⚕️🐄, to the human health industry 👩💊, then on to #animalhealth 🐓🐕, Hans Dittrich from @MSDAnimalHealth serves as Vice-President on the #AnimalhealthEurope Board.
Read his story: https://t.co/NLZ7BJG383 
#MorethanMedicine https://t.co/Bzpbj5Neyb",
andyglittle,27 Aug 2019 16:07:40,"For nearly 40 years @PennyBrohnUK has been a link between standard medical treatment and social prescribing, that's why we're at the second @SocialPrescrib2. https://t.co/nD6V7aG5lI #morethanmedicine #socialprescribing2019 https://t.co/c8dRWTbtx5",
drshahrul80,31 Jul 2019 14:04:40,"Animal health solutions are so much #MorethanMedicine!
Other examples of how we protect animal health ⬇️⬇️ https://t.co/9zqLhohGae",
karin_stowell,29 Jul 2019 18:13:21,"Part time triathlete 🏊‍♂️🚴‍♂️🏃‍♂️&amp; runner, Rob Kelly from @Zoetis is heading up #digital innovation in #animalhealth on the AnimalhealthEurope Board.
Read about his passion for #agriculture in his #MorethanMedicine story: 
https://t.co/wioHIAYiYh @robkelly2807",
seers_helen,17 Aug 2019 21:01:14,With wicked awesome guests like @srrezaie @mizuhomorrison @chitwngurl @DocWillisMD and others your bound to enjoy our #MoreThanMedicine conversations with hosts @dkalnow @MOX13 @andyglittle #podcast https://t.co/Yd5HY3Lxgi,
karin_stowell,18 Jul 2019 13:09:44,Whether in North South East or West Europe our Members care for animals and explain why the animal health industry is #morethanmedicine. Let AnimalhealthEurope ‘s Board member from Finland Niclas Lindstedt tell you more! https://t.co/lZpb470VjV,
dkalnow,29 Aug 2019 01:58:26,Y’all ⁦@UMNNMFamMedRes⁩ Rose Marie Leslie is a ⁦@mnstatefair⁩ blue ribbon winning vinaigrette maker #morethanmedicine #alltheskills https://t.co/QzY8wsq4DO,
seers_helen,16 Jul 2019 12:16:36,"Animal medicines help vets to prevent illness and to ensure sick animals get better, but what else?
Here's a few more things our solutions contribute to
 ⬇️⬇️⬇️ 
#MorethanMedicine https://t.co/aZ7F3CE16C",
alkhalilkouma,01 Jul 2019 15:06:35,"@animalhealthEU’s campaign #MorethanMedicine is kicking off today, showcasing the benefits of animal health solutions. For us, ensuring good #animalhealth is vital for the good welfare they deserve, as their health is just as important as ours!",
animalhealthEU,22 Jul 2019 14:52:29,"With only 2 episodes left for our July #Rebroadcast do you have a favorite from the past year we haven’t played yet? Got a guess at what the next 2 might be? Only a few days till the next one, who will it be? #FOAMed #MoreThanMedicine #podcast https://t.co/wEf3qrCvRT",
dkalnow,08 Jul 2019 10:05:39,Today is #WorldZoonosesDay. Preventing disease in our animals also helps protect our own health. Follow @animalhealthEU’s #MorethanMedicine campaign to find out more. https://t.co/zCC3Ywq601,
animalhealthEU,21 Jul 2019 19:22:52,"By equipping vets with a wide range of tools, we help them keep pets and farm animals healthy, and happy! 👨‍⚕️👩‍⚕️
#MorethanMedicine https://t.co/MdHKVmzdJ0",
hanyshita,18 Jul 2019 13:08:39,@animalhealthEU @OrionPharma Whether in North South East or West Europe our Members care for animals and explain why the animal health industry is #morethanmedicine. Let AnimalhealthEurope ‘s Board member from Finland Niclas Lindstedt tell you more!,
karin_stowell,02 Jul 2019 20:30:57,"Welcome to the Finnish Presidency @EU2019FI! 
Looking forward to exchanging with you on the positive role that #animalhealth has to play in challenges like #foodsafety, food security, #climatechange &amp; environmental protection.
#MorethanMedicine #AnimalHealthMatters https://t.co/Zh5BE5MNQY",
karin_stowell,23 Jul 2019 00:29:42,"Animal health &amp; rock music - what do they have in common?🤔
The only #cat owner 🐈on our Board, our Treasurer Dominique Derveaux from #Vetoquinol shares his passion for #animalhealth &amp; rock as they partner w/ @eurockeennes
Read his #MorethanMedicine story: https://t.co/dcMSWcAV5d",
animalhealthEU,20 Jul 2019 19:32:06,@animalhealthEU @MSDAnimalHealth #morethanmedicine,
cathcooney,02 Jul 2019 14:53:23,"Thank you for everybody’s input into today’s Wythenshawe Neighbourhood Partnership. Really good to hear table top discussions about Social Prescribing, Care Navigation and Neighbourhood Priorities #community #workingtogether #wythenshawe #neighbourhood #morethanmedicine https://t.co/PF7DLjwR5U",
afparron,30 Aug 2019 13:30:00,"Pets change our lives &amp; become a part of our families ❤️
That's why our members offer many solutions to help you to enjoy a long-lasting bond with your happy &amp; healthy pet 🐱🐶
#MorethanMedicine #PetCare #PetsareFamily https://t.co/fZNIXge9a3",
drshahrul80,02 Jul 2019 14:35:39,"Again-The My Special Aflac Duck that Cannes! #morethanmedicine 
Five Cannes Lions Campaigns We Liked: your winner revealed | PR Week https://t.co/6AgccDrxQg via @PRWeekUS",
drshahrul80,27 Jul 2019 19:48:46,@somedocs @ShikhaJainMD @DrJaimeFriedman @usnehal @Dr_Stepheny @SadiaFMD @DrCJohns @RoxanneSukolMD @AlexMMTri @DrCorriel #FOAMed. #FOAMcc. #MedEd primarily focused in #EmergencyMedicine. Being a good #human that prioritizes others' #success and #learning not just as a physician but in life as a whole! #morethanmedicine,
alkhalilkouma,25 Jul 2019 09:35:25,"Proud carer of three stray #dogs who are now part of the family, Uwe Mucke from @Bayer4Animals, shares his story of more than 30 years working in #animalhealth.
#MorethanMedicine:
https://t.co/aAO0qzLtUq",
afparron,29 Jul 2019 10:32:08,"A #dog called Elvis 🐕
A @FulhamFC supporter ⚽️
A passion for #animalwelfare 🐄

Get to know more about our Board member Claude Dhont from @CevaSanteAnimal via our #MorethanMedicine feature on @LinkedIn:
https://t.co/F0D8E87LYA https://t.co/9Sm0MvzYVj",
karin_stowell,23 Aug 2019 01:32:14,Had a ball having all 3 hosts together to record a session talking #sponsorship in medicine! As always thanks to @DKDINER for having us! #MoreThanMedicine #storytelling https://t.co/3502L3fwGF,
andyglittle,22 Aug 2019 09:44:36,"@somedocs #MoreThanMedicine 
#MedEd
#FOAMed 

@dkalnow partner in crime, self appointed grammar cop, a voice of reason...",
charleskod,09 Jul 2019 15:28:50,"✅Our solutions help vets to care for sick animals, ensuring their return to good health
But that's not all!
Here's what else our solutions can help with:
#MorethanMedicine https://t.co/aHFR7dlFEn",
karin_stowell,24 Aug 2019 13:16:53,"We delivered our 5,000th My Special Aflac Duck yesterday.  So proud of @Aflac and my team! #morethanmedicine  https://t.co/80s3NRVyKM",
charleskod,25 Jul 2019 03:32:46,"Working for #Virbac, a company founded by a #veterinarian, our Board member Hubert Trentesaux has spent his entire career -almost 30 years - in #animalhealth!
Read his #MorethanMedicine story to discover how he still enjoys his work every single day: https://t.co/l0fZpB3Szr",
hanyshita,27 Jul 2019 12:37:23,"A keen cyclist 🚴‍♂️with 2 #dogs called Jocco &amp; Plutas 🐕
And leading the family #animalhealth company @Dopharma for 25 years with his brothers &amp; sister, meet our President: Wijnand de Bruijn
https://t.co/mWlrr8YcLa
#MorethanMedicine https://t.co/060bfCTu83",
drshahrul80,28 Aug 2019 23:49:34,"@Medtronic Here, here! Engage with your patients, even with just a smile. #morethanmedicine #thisiscancer #patientsaspeople",
afparron,06 Jul 2019 13:26:20,Today is #WorldZoonosesDay. Preventing disease in our animals helps ensure a happy and healthy lifelong bond. Follow @animalhealthEU’s #MorethanMedicine campaign to find out more https://t.co/uhNvumURbD,
dkalnow,17 Jul 2019 15:38:16,@animalhealthEU @MSDAnimalHealth For Vice-President of Animalheatheurope Hans Dittrich #animalhealthmatters since decades. His job and dedication have always been #morethanmedicine,
hanyshita,27 Jul 2019 18:48:42,Sorry it was a little late.... but we love seeing our #swag in the hands of our listeners.... #MoreThanMedicine https://t.co/QDFJClzpaD,
animalhealthEU,24 Jul 2019 09:30:00,"Healthy animals need less inputs (like feed and water) to produce milk, meat, fish and eggs.

This means a more efficient use of resources in farming. ✅
#MorethanMedicine https://t.co/CT72J9kRKT",
seers_helen,27 Aug 2019 06:43:13,"For our Board Member, @HubertTrentesaux, every day #animalhealthmatters because for him, his daily work is #morethanmedicine it's a passion ! 
@animalhealthEU https://t.co/PrfIJ7Wf1N",
animalhealthEU,08 Jul 2019 12:54:41,To help avoid issues of social isolation requires innovative thinking #MentalHealthAwareness #morethanmedicine https://t.co/8HgR995Btc,
roxanefeller,19 Aug 2019 19:55:57,"➡️ Over 9 million livestock farmers 
➡️ Over 600 million farm animals 
✅ We develop many different solutions to help farmers &amp; vets care for the health of farm animals
#MorethanMedicine https://t.co/Q2WtY3h1oA",
andyglittle,30 Aug 2019 09:55:43,Another spot of our #morethanmedicine bus in #bristol this week! If you need support with your cancer diagnosis call us on [phone]. #livingwellwithcancer https://t.co/eZGLz0BkXB,
afparron,03 Aug 2019 13:00:25,"Hey #MedED #Podcasters how about we have a hangout at ACEP? Get to know each other, discuss best practices, share experiences, record some killer audio? We'll bring the Mics..... #MoreThanMedicine @EmergencyDocs @emresidents https://t.co/71jRaP7MWA",
seers_helen,27 Aug 2019 06:36:12,"A study showed that without #animalmedicines, we would need 89% more cattle to produce the same amount of milk &amp; beef! 🐄🥛🥩
✅ Our industry provides a range of solutions to ensure good #animalhealth management on farms
#MorethanMedicine https://t.co/PmoXZ9RoJv",
hanyshita,12 Jul 2019 00:06:41,"Fleas can bother your pet all year round, but the warmer weather allows for fleas to mature more quickly.
This means more fleas &amp; a nightmare for you &amp; your pet!🙅‍♀️🐕
Ask your vet for advice on protection against fleas👩‍⚕️
#MorethanMedicine #PetCare https://t.co/fk5i3R2sVO",
andyglittle,01 Jul 2019 19:36:52,"First up on our best of the past year, is #LearningMoments where @dkalnow and @andyglittle had the chance to sit down with @DocWillisMD and discussed the idea of Learning Moments. 

https://t.co/zgZgZKouX8

#MoreThanMedicine #TipsForNewDocs https://t.co/LvPVhSJyuS",
karin_stowell,16 Jul 2019 07:32:07,"A passion for poultry 🐓
And a #dog called Bonaparte 🐕

Get to know more about our Board member Eddy Piron from #Huvepharma and his passion for Europe🇪🇺 &amp; #animalhealth via our #MorethanMedicine feature on @LinkedIn:
https://t.co/qAOUH0RsD1 https://t.co/vDD31UtWPL",
roxanefeller,29 Jul 2019 09:35:57,"How do we support sustainable livestock farming?
Watch this to find out ⬇️
#MorethanMedicine https://t.co/162jcGHLnF",
dkalnow,31 Jul 2019 11:30:00,"Our innovative solutions help to support not just the health, but also the welfare of animals in farming.
#MorethanMedicine #EU4AnimalWelfare https://t.co/VbkeY9rPvd",
cathcooney,19 Jul 2019 19:08:59,"Vice-President of @OrionPharma Animal Health, Niclas Lindstedt enjoys the openness that comes with working in the #animalmedicines industry.
Read more about his passion for #animalhealth &amp; his 🐕dog-walking talents....
https://t.co/tdArZ28cNH
#MorethanMedicine https://t.co/79fnmcDurD",
hanyshita,20 Aug 2019 13:48:23,"✔️out Episode 76 Life After Residency, A Handsome Discussion where we are joined by @gbcomp @kbowersdo and @J_SmithDO discussing their career paths and how they got to their decisions. #MoreThanMedicine #Podcasting 

https://t.co/7RXOl0CAFt https://t.co/m2Jl9eWmyn",
seers_helen,18 Jul 2019 08:43:26,"Our pets are in our homes and gardens, on our sofas and even on our beds! 🛏️🐈

That's why #AnimalHealth is about so much #MorethanMedicine, because we want to help you enjoy a life-long happy and healthy bond with your pet. 👨👩❤️🐕 https://t.co/NDlgfe8wQT",
seers_helen,29 Aug 2019 19:54:36,Will you be at #FIX19? Want a preview of @AG_EM33 story? Then check back Monday for #ChangeOfHeart where we sat down with Alin to discuss her new life since her heart #transplant #MoreThanMedicine https://t.co/Xl9zjr7kZ1,
